OCR                                                      ALIGNED REF
las miauullas delas feuuias. e ioiuauo                   subtilitat ; habantz es en lu
aposteniosas le ias.e ad aquel que auo                   superflua grosseza ayssi cum
reys aquo coue que iuscidisca aquelas                    havem dit . De extraccio venae cruris
aui seccio liiuan segon aquesta forma                    . Aquesta vena
dela linha. d h. entro ala liuha. de.g.e.                es engendrada en las cambas en terras caudas ayssi
aprop excorra la groceza tota. e aprop                   cum al- Ategi en terra de Arabics

========== 32_f_027v_028_full ==========
uempla la plagua de medicament encar                     es quan catz
natiu. e aprop aiusta las doas labias                    en lu sageta ,
dela plagua aui cosidura. ecura aquel                    trespassa le os ,
entro que sia sauat mays si la nulla de                  e es yssit de lo cyphac le qual
cliua alas partidas deios. e es mollifica                es sobre le cervel
da perla sua magnitut ayssĩ cum ende                    , quar accideys per lu soda vehement , e scotomia
ue alas fennas lahoras sia fendut en                     , e vertige , e rogor en
dos latz sieus pus sobiras auidoas sec                   les huels , e imflamacio
cios seniblantz afigura luuar delas q̈ls                 e rogor de la
quascuna sia contenguda en lautra de                     lengua , e spasme e permixtio
ues lafi de quascuna entro que sia que                   entendament e vomi de colera , e fort leu es abscindida
¶la linha miaior contengua la menor se                   paraula e es destruida la votz , e es yssit de lo loc
gon aquesta forma dela linha deb. a                      de la plagua humiditat
la liuha de.g e aprop excoria                            semblant a pols , e yeys
la codena laqual es entredos o                           de lu semblant
labias dela plagua.e osta la                             ad aquositat de la carn . E donc
pingueza.e aministra aquo que ha                         si appareyso a tu aquestz senhals , lahoras
uem dit dela sutura. edelas polueras                     tu abste de la curacio e de la extraccio
aquo que es uecessari enla curacio entro                 de la sageta , si non es fora .
que sia sanat. esi tu non conpleysses la                 Mays les senhals de la sageta quan catz en le
Inscizio de aquo que coue inscidir perla                 cor , so que ela es prop de la mamila senestra
Inquietut del malaute.e per flux de sanc                 , e sent am aquela quays sia ficada
lahoras coue que huemplas la plagua                      en causa dura , e no es causa vueda ; e fort leu le
de toto subiiergit en enguent corrossiu                  la sageta es semblant a movement de lo pols , e
e layssa aquel entio que aquo corrodã                   corr de la plagua
que es romas dela grayssa. e aprop cura                  sanc negra , e siec
aquel entro que sia sanat Capitol                        aquel fregiditat de las
xluiii. de perforacio de apostenas que
Queno deios letitillic. ⁊ niminmim                       extremitatz ,
LQuetz apostemas queueno                                 e suzor freja
deios le titillic so delas specias                       e sincopi ; e donc sapias que la mort
de strophulas durs las quals conte ⁊                     descen ses tot
una pel que es sac. e de aquelas so al                   dopte . E les senhals quan
cunas que conteno huiiditatz.e a q̃                      la sageta ha plaglat le pulmo so eyssiment de
las que conteno hiuuiditat coue t                       spumos de
que sian inscididas aui seccio luuar se                  so prop de lo col so apostematz
gon aquesta figura dela liuha deg. a                     , e es mudada la color de lo malaute , e expira sperit
la linha deb. e cuiu es tot. e                           gran aut , e demanda atraccio de ayre freg
uatuat aquo que es enle a                                . E si catz
posteuia dela sauia lahoras tu                           la sageta
le comple de coto uiel. eleysa le entro a                en le velament le qual es en le
al autra dia. eaprop le coto sia ostatie                 de las costas petitas , e es fayt
sia curat ain enguent con uenient ad                     le ale gran am vehement dolor
aquo entro que sia sauat.e si le apostemͣ                am sospir , e no so maugutz
delas specias dels nodes es.e delas stro                 totz les membres de los muscles . E si catz la sageta en le stomac ,
phulas lahoras tu scindeys sobre aquel                   lahoras fort leu yeys de la plagua vianda alcuna
ayssi cuuz hauemi dit enla seccio sobre bas              indigesta . E si catz la sageta en le ventre ,
scrophulas engualnient. mays si la pla                   e es ficada en lu ,
gua es extenduda en aysso que yesca t                    yeys alcuna fenda de la plagua , o la tela , o budel le qual es disromput , e no es speransa en la curacio de lu
poyre dura lalxo administra enlu cauteri                 extraccio de la sageta . E si la sageta catz en
segon que haueui de dit euaquo que ha                    la vesica
uem denant dit. Capitol.xlix de                          , e es yssida defora urina , e procesesca
Teccio de apostemas que accideysso per                   de lu alcuna causa a las
⁊arceria. ⁊ per uena. niiuuiuinunu                       partidas defora , e fort
Uan aiceria es roupuda e                                 leu es dolor sobre le
la codeua es consolidada la                              es mortal . Mays les autres membres
qual es sobre aquela lahoras motas                       es la cara , le
ueguadas accideys aposteuia. eles sen                    col ,
hals perles quals es couoguda que ⁊                      e l golayro ,
mniflacio. eapostenia siau perla arceria                 e las spallas
oper uena. quar quan apostenia es per                    le adjutori , e les spondils de lo dos , e la furcula , e la coysa , e
arceria es lonc agreguat. eule preon                     la camba e a lor semblantz de los membres ,
del cors. e que quan iupelleysses le apos                son salvatz segon las majors disposicios quan la sageta no atroba
benia aules tieus ditz sentes enlu qr                    vena ni arteria e
quays sia stridor. eaquel que es perue                   no es sageta venenosa
na es redon al mranifest del cors. e en                  . E yeu recomtare aquo a tu que he vist de lo esser
seccio sobre aquest aposteina es rror. e                 de aquestas sagetas , per que signifiques
maioriuent en aquel que es deios las                     per aquo sobre la curacio tieua . La qual
aysselhas.e enles angonars. e enle col                   causa es , quar en un home cazec sageta en le lacrimal de lo huel de
e en motz locs delcors. e es mot gran                    en la razitz
Donc coue quela sua curacio ain
ferr sia esquiuada.e aquel que es enlas                  de lo nas , e yeu
extraiuitat. o al caꝑ coue que sia eui                  extrayssi aquela a lu de lo
tat. ¶S Mays sobre aquel que es de                       autra partida , dejos le grays de l ' aurelha de
lor per iiuflacio delorrifici dela arceria               e es sanat , e no
Ascindeys enla codena seccio enle lonc. e                accidic en le huel de lu nocument . E extrayssi
