OCR                                                      ALIGNED REF
pici es de pait dels budels. quar lahoras
coue que tu auila seccio te alonhes de
louibelic perla quantitat detres dit alas
partidas delos enle dreyt delu sobre le pen              dias
tenilh. mays si la generacios de ydropici
es permalautia del fietge. lahoras la tua
seccio sia siuistra de lomibelic per tres ditz
e si la generacio delu es perla melsa. laho
ras la tua seccio sia enles las dreyt.e no
coue que la tua seccio sia sobre le costat so
bre lequal uoliaser le malaute perque no
corron las super fluitatz ad aquel loc fre
ul. e aprop per fora auile instrument tota
la codena. e aprop entromiet en aquela sec
cio. e leua la tua mia aunle spatum entre la
codena el siphac. e tu excoria aquel. esi la qͣn
titat de una ungla. oenuiro. eaprop per
foro le tiphac entro que peruengua lespa
tumn alloc uuoyt. e es loc delaygua. e aprop
ex tratz aquel. e entromet uii iustrument
del qual aquesta es la forma. e es semblãt
a cauuila de argiient subtil es fayt de aigẽt
o de eram o delato le ou alqual enla parti
da pus bassa delu es uni petit tranc. e en
les costatz delu so tres traues dos de una par
tida. e uni delautra partida. e fayta es la
extramitat de lu iusciza segon la maniey
ra de pluma ayssi cuiu uezes. e eula extra
mitat delu pus sobirana es aruulla. quar
quan le instrument perue alaygua la horas

aquela tantost deysen sobre le iustrument.
donc euacua delaygua enla ora nuega
quantitat. quar si tu euracuas de aquela
mes que no coue en la hora fort leu mor                  o
le malaute per resolucio del sieu sperit a
nimal. o accideys alu cincopi que es ap
propinquada la mort. mays euacua de a
quela segon la quantitat dela uertut de
lu. esegon que significan atu las disposi

========== 34_f_029v_030_full ==========
cios del malaute dela uertut del pols delu
e dela bontat delu. e aprop extrats le in
struiuent. eiete laygua la qual causa es
quar tantost es retenguda perla codena
la qual rete le traut que es sobre le ciphac
del qual e recouitat atu que tu per fores                dos
aquel segon aquela mauieyra. e aprop
itera le iustrument al autra dia si uezes                caps
le malante tollerant aquo. e extratz dela
aygua petita quantitat.e fay aquo per                    plas
alcus Iorus sobre tenor. eguarda te de
error entro que no romangua de baygua
sino paue. mays si tu tenies sobre le ma                 .
laute. eleyssas de laygua gran quantitati
lahoras cura aquel aui sepultura en are
ña cauda. e mota suzor enbauh.e al solellz
espere per lonc temps. ecura aquel ain
muedicinas de siccatiuas entro que sia sa
nat. e cauteriza sobre lestomac ela melsa
el fitge aprop la extraccio delaygua se
gon que yen he recontat en aquo que es
precedit. Capitol. Lo. dela curatio dels                 E
enfantz les quals sonatz les locs dela
urina no perforatz o cuin le tranc es
streyt. eno enle sieu loc.iiiiiiiiumiu
lcuuas ueguadas alcun dels
enfantz es eyssi deluentre dela                          aprop
sua mayre el cap dela sua mixtio noes                    strenh
perforat. o es trauc streyt. o no es en
son loc. donc coue coytar am perforacio
delu tantost quo es nascut ani spatum
mot subtil segon aquesta forna. eaprop
pausa en le trauc un clauil subtil de ploin
eligua aquel. ete pertres Iorus. ꝯper.iiii.
e quant uol uriuar sia remangut. ehu                     aquela
rine. e aprop retorne aquel. esitu no ⁊ de
pauses le plouni ia es possible que la uriꝰ
na la qual ua sobre le loc no leysa aqł                  am le pe
claure. ¶Mays aquel del qual le t
trauc es streyt sia medicat anz clauuil
de plomi ayssi cum hauemi dit pertrops                   am
dias entro que sia amplificat. ¶ Mays
aquels enles quals es le traue no en
son loc so leditz laqual causa es quar
de aquels aquel que es nat el trau es
deues la fi del cap dela uergua perque
uopot urinar alas partidas dediutz ⁊
entio que eleua la uergua auula sira
mia abas partidas desus. eno es alu ger                  strectura
ueracio perso quar lesperuia no pot per
uenir ala mayre segon rectitut. ees i                    descent
malautia mot laga. e la mauieyra dela
operacio eulu es quel malaute sia en ues
sat sobre le sien dos. e aprop exten le cap              ,
dela uergua delu auila tua ma siuistra                   pus
ani uehement extraccio. e inscideys le cap
del cap dela uergua del loc del perpucii                 que
amn spatut agut ayssi cum es inscizio
de pluma. oque tu ne razas alcuna p                      tu
partida perso quel nueg delu uengua
seniblant al cap dela uergua e que le
trauc caia enle mieg loc segon que coue                  has
eguarda te que eula tira opperacio de
fux desanc. quar motas uetz accideys a
quo/ eopausa te alu ain aquo que ab scin
deys le san. ecura la plagua entro que                   envolopada
si sauada. Capitol.Lui. de albatec le
qual accideys enle prepucii enle cap
de la uergua. e de corropçio enegios. ead
eherencia del prepucii del cap dela uergi
Otas ueguadas accideys aq̃st
abbater eula uergua. ees. emii
iencia de carii laga. ede aquela una en
maligira. enutra en mualigna. nouralig
na coue que suspendas auiduci subtil.
eabsciudas aquela entro que aquela
moudes tota.e aprop pausa sobre aque
la coto subiuigit en enguent. egiptiac
e aprop aquel curale ain enguent diafi
nnton entio que sia sauat./ E si al
bater es maligua delega color lahoras
coue que tu aministres cauteri aprop                     aquela
la iuscizio delu.ela razio delu. mays si
albater es eule prepuci del cap deba uer
gua no circuucis. ela una partida de
albater es dintz le prepucii e lautra par                am
tida es de fora. la horas coue que tu os
tes albater le qual es dediutz e. alcomiẽ               draps
sament entio que es consolidat. elaho
ra tucura aquel deforo. quar quan tu                     e
curas aquel ensemps le prepuci noes                      am
asegurat que no sia trinquat. ¶E
Ia exsauient accideys enles genetius
e eule prepuci negror. e correccio. a donc
coue quetu conquauas tot aquo que
Iaes deingrat.e queia se uol corrouipre
oque la es corruuput. e aprop liueys
sobre aquel aprop aquo aui mel lequal
es contusit auiform descorsa de uulgra
na.ede errs trissatz. e criuellatz. eaprop
cura aquel ain lautra curacio entro
que sia saua. mays si endeue flux de sãc                autres
lahoras aministra cauteri lunar segõ
aquesta forma. quar cauteri iuatiu

es ados disposicios ensemps so es afiux
de saus. eala ꝑlagua quan es corrumipu
da. ¶E si le cap dela uergua es cor
rodut.e es destruit tot en la hora laho
ras coue que tu introuietas enlo meat
del prepucii una canula deploni perso
que le malaute urina per aquelaleula
adherencia del preputii ainlecap dela
uergua. et aquesta adherencia uo acci
deys sino en aquel del qual le prepucii
es sa. e sobre lu uo es exhigida circum
cizio. e quan accideys ad herencia per pla
gua. oper apostrina coue que excorias
am spatum obtus entro que sia dissol
Dunt le liament. esia deliurat lecap de
la uergua de tota paitida.e si es dificil
de siruir aquelas exquisidament laho
ras coue que tu excories aui spatuin t
alcuna causa del cap dela uergua. edel
e del prepucii. e aysso es quar le prepu                 causes
cii quan es subtil fort leu es per forat
per la sua sub tilitat leugierament. e
aprop.separa entrel prepucii el cap dela
uergua ain dra deli subtil lequal Ia es
mulhat enlaygua frega perque noad
herescan autra ueguada. e aprop sia cu
rat ain ui stiptit entro que sia consoli
dat Capitol.Luii. de mundificatio
dels enfantz. edela curacio de aquo q̃
accideys ad aquels de circiuncisio. uu
Ircumcisio no es solucio de
continuitat ayssi cuui las
autras plaguas. mays empero cui sia
dela nostra operacio. ede nostrauolun
tat. e lus de aquela sia proipriauient
enles enfantz es uecessari que asig
nem en aquela milhor operacio. euia
pus leugiera perdusent a salut. donc
dic que les antics no diysero circum
cisio en alcu dels do lors libres. quar
no misan enlas suas leys. enoes sino
quar hanemi aquisit per speriment .⁊
la qual causa es.quar yeu he atrobat la
miaior partida dels artifexs. e dels barbies
usar circuuicisir. e inundifio am nouatu
la. e am torores. e usan deliament aun                   de
fiel. edeinscizio anila ungla. e yeu ia he
prohadas tatas aquestas mauieras.e                       las quals
no atrobegui nulhor moudificacio am                      indigeys
forfexs am liament aui fiel que en it                    .
mondificacio aula ungla. quar mo
tas uetz.efugeys la codena pus desus
quar la codena del prepucii ados touicas
e roman la tonica pus deios. e fort leu
es forsat ad autra inscizio. e dolor ficura
e am mundificacio lequal es fayta per
alphecati. edigital delqual usan les sa
batiers no es segurada la inscizio dela
extremitat del menibre uuil. quar fort
leu intra enle trau delu. ¶ Mays t
enla operacio ain uuigla fort leu oba
zeys ferr. e corromp la tua operacio.e
la codena del enfant es breu per natu
ra. euiotas ueguadas nays ental ma
mieyra que noha necessitat de mon
dificacio. e yeuia he uist aquel. mays
dela mondificacio quesfa aui for fexs                    E
A eliamentz aui fiel la bontat experi
ment descrobit ami. quar las forfeys.                    cum
so de proporcional inscizio. per aquo ⁊
quar la acuitat que es desus es ayssi                    a
cum la cuitat que es deios. e donc cum                   lu
tu premes la tua ma so proporciona
das dos accuitat. einscideysso segon
una comperacio en untemps. e es fay                      passan
ta compressio del fiel ain figura con
tenent la codena dela uergua de tota
partida auile qual no catz error de tot
ela mauieyra dela operacio priiieyra
es que tu fassas estar le enfant moior
ment si es de aquels que en tendo un                     tres
petit que no fassas siuo que tu lies le
fiel eula fua uergua tantsolament
equeleysses aquel eutro alautra dia                      dias
e aprop. e aprop fay aquel alegrar en
tota aquela mauieyra que es atu pos
sibla de aquo que recep la fua intelli
gencia.e aprop fa aquel estar eutre
las tuas mas estatuir preparada
ment. e no sia ges cezent. e occulta las                 o
forfrys enla tira uia. o de los le tieu
pe quel enfaut no ueya aquelas in

========== 35_f_030v_031_full ==========
degun autre dels Instrumentz. e aprop eit
treuiet la tua ma ala uergua delu. e suf                 dos
fia enla codena. etira aquela sus entro
que sia exssit le cap dela uergua. e aprop
mondifica aquel deaquo que es agregat
en ela de sordicia. e aprop lia le loc siguat
am fiel dobla e aprop ligua pus bas de                   caps
aquel unpetit le segon liament. e aprop
te auile dit pous. e endit tieu le loc del li            plas .
ament de ios am bona recencio. eiuscideys
entre dos liamentz. e aprop eleua la code
na sus leugieraiuent. e estratz le cap de
la uergua.e apropleyssa le sauc coue pe
tit epetit. quar es nulhor. e pausa polue
ra desus. esobre la poluera pausa draꝑ t
enle qual es spardut mugol dehuou coyt
en aygua ros consosit aui ali rozat recẽt
bo elayssa aquel sobre aquel entro alau
tra dia. ecura aquel aui autra curacio                   E
entio que sia sauat. la foriua delas forfeys
amondificatio aquesta es.la forma ⁊

sian las unas extraiuitatz no talhantz
elas autres sian talhant que nou sia
yssit le raui del clau. esia la longitut do              aprop
las doas acuitatz ayssi cum la longitut                  strenh
de dos manubres engualment. mays la                      aquela
error en mundificatio es quar fort leu
e fugeys la codena intriuseca tota o par
tida delu deues la iuscizio. douc toue que               am
tu extendas aquela dela tua hora auila                   le pe am
tua ungla deuant la aposteniacio del loc
e que iuscidas aquela segon equalitat
esino la podes tenir auila tua uugla la
horas extratz aquela am unci. e iusciders                strectura
aquela. mays si son passatz tres dias. e                 descent
roman aquo que es iuiflat deios la uer
gua aposteniat. lahoras tu leyssa aquo
entro que sia cedat le apostenia caut. e ex
coria aquel aifecilitat. einscidex aquel
segon que atu es preparat. e guarda te
del cap dela uergua. quar no uosera alu
aquo. edonc cura aquel aui aquo que
la plagua consolida delas polueras las
quals hauem recorutadas enle tractat
delas polueras. e si es inscidit dela codena
sobre mesura. e obezeys alas partidas de
sus aquo no notz alu. emuays cura aquel                  ,
am aquo que hauem dit entro q̃ sia sanat.                pus
Capitol.loii. de curacio de urina reten
guda enla uesiqua inuiuimumiunu
L                                                        que
Etencio de uriua enla uesica
es fayta per oppulacio fayta
per peyrauper sanc congilat. oper poyre
Do per carnada. eseniblantz ad aquels de
aquo que haueni dit delas mauieyras
